Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 99914 rows, 4529 columns and 205248 nonzeros
Model fingerprint: 0xe47cd1b4
Variable types: 2090 continuous, 2439 integer (2439 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4054.2521652
Presolve removed 90 rows and 2041 columns
Presolve time: 4.59s
Presolved: 99824 rows, 2488 columns, 202084 nonzeros
Extracted 69823 lazy constraints
Found heuristic solution: objective 3642.5675781
Variable types: 50 continuous, 2438 integer (2438 binary)
Root relaxation presolved: 30001 rows, 2488 columns, 62438 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1981    3.0184769e+03   8.012064e+03   0.000000e+00      5s
    3262    3.0864507e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.086451e+03, 3262 iterations, 0.99 seconds (0.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3086.45073    0 1447 3642.56758 3086.45073  15.3%     -    6s
 264124 165664 3287.20716   63  614 3287.26683 3287.20716  0.00%   162 11030s
 264227 165729     cutoff   78      3287.26683 3287.20716  0.00%   162 11035s
 264394 165840 3287.20716  103  440 3287.26683 3287.20716  0.00%   162 11040s
 264649 166012 3287.20716   96  495 3287.26683 3287.20716  0.00%   162 11045s
 264797 166093 3287.20716   81  497 3287.26683 3287.20716  0.00%   162 11050s
 264932 166176 3287.20716   59  613 3287.26683 3287.20716  0.00%   162 11055s
 265086 166282     cutoff   76      3287.26683 3287.20716  0.00%   162 11060s
 265261 166419 3287.20716   98  468 3287.26683 3287.20716  0.00%   162 11065s
 265383 166480 3287.20716   99  404 3287.26683 3287.20716  0.00%   162 11070s
 265537 166545 3287.20716   68  529 3287.26683 3287.20716  0.00%   162 11075s
 265643 166601     cutoff   72      3287.26683 3287.20716  0.00%   162 11080s
 265771 166660 3287.20716   77  542 3287.26683 3287.20716  0.00%   162 11085s
 265865 166712     cutoff   59      3287.26683 3287.20716  0.00%   162 11090s
 265982 166785 3287.20716   83  471 3287.26683 3287.20716  0.00%   162 11095s
 266084 166825 3287.20716   61  637 3287.26683 3287.20716  0.00%   162 11100s
 266199 166892 3287.20716   78  530 3287.26683 3287.20716  0.00%   162 11105s
 266373 167007     cutoff  110      3287.26683 3287.20716  0.00%   162 11110s
 266501 167089     cutoff   77      3287.26683 3287.20716  0.00%   162 11115s
 266674 167194 3287.20716   88  450 3287.26683 3287.20716  0.00%   162 11120s
 266801 167254 3287.20716   58  620 3287.26683 3287.20716  0.00%   162 11125s
 266938 167307 3287.20716   74  563 3287.26683 3287.20716  0.00%   162 11130s
 267099 167390     cutoff   79      3287.26683 3287.20716  0.00%   162 11135s
 267220 167467 3287.20716   62  572 3287.26683 3287.20716  0.00%   162 11140s
 267326 167511 3287.20716   63  577 3287.26683 3287.20716  0.00%   162 11145s
 267435 167557 3287.20716   56  624 3287.26683 3287.20716  0.00%   162 11150s
 267534 167614 3287.20716   57  588 3287.26683 3287.20716  0.00%   162 11155s
 267645 167670 3287.20716   70  542 3287.26683 3287.20716  0.00%   162 11160s
 267799 167755 3287.20716   70  593 3287.26683 3287.20716  0.00%   162 11165s
 267891 167811 3287.20716   67  565 3287.26683 3287.20716  0.00%   162 11170s
 268031 167884 3287.20716   54  605 3287.26683 3287.20716  0.00%   162 11175s
 268164 167972 3287.20716   88  499 3287.26683 3287.20716  0.00%   162 11180s
 268328 168068 3287.20716   77  501 3287.26683 3287.20716  0.00%   162 11185s
 268510 168176     cutoff  108      3287.26683 3287.20716  0.00%   162 11190s
 268609 168231 3287.20716   68  497 3287.26683 3287.20716  0.00%   162 11195s
 268720 168298 3287.20716   73  541 3287.26683 3287.20716  0.00%   162 11200s
 268847 168401 3287.20716  104  469 3287.26683 3287.20716  0.00%   162 11205s
 269020 168488 3287.20716   56  629 3287.26683 3287.20716  0.00%   162 11210s
 269133 168548 3287.20716   81  520 3287.26683 3287.20716  0.00%   162 11215s
 269297 168652 3287.20716   55  645 3287.26683 3287.20716  0.00%   162 11220s
 269351 168696 3287.20716   84  476 3287.26683 3287.20716  0.00%   162 11227s
 269419 168731 3287.20716   78  473 3287.26683 3287.20716  0.00%   162 11230s
 269553 168817 3287.20716   51  647 3287.26683 3287.20716  0.00%   162 11235s
 269666 168890 3287.20716   72  511 3287.26683 3287.20716  0.00%   162 11240s
 269782 168965 3287.20716   69  584 3287.26683 3287.20716  0.00%   162 11245s
 269864 168999 3287.20716   70  559 3287.26683 3287.20716  0.00%   162 11250s
 269991 169060 3287.20716   80  521 3287.26683 3287.20716  0.00%   162 11255s
 270110 169135 3287.20716   67  552 3287.26683 3287.20716  0.00%   162 11260s
 270232 169195 3287.20716   88  486 3287.26683 3287.20716  0.00%   162 11265s
 270457 169344 3287.20716   65  592 3287.26683 3287.20716  0.00%   162 11270s
 270580 169407 3287.20716   67  595 3287.26683 3287.20716  0.00%   162 11275s
 270729 169504 3287.20716   87  470 3287.26683 3287.20716  0.00%   162 11280s
 270844 169568 3287.20716   73  545 3287.26683 3287.20716  0.00%   162 11285s
 271006 169648 3287.20869   93  399 3287.26683 3287.20716  0.00%   162 11290s
 271141 169736 3287.20716   92  419 3287.26683 3287.20716  0.00%   162 11295s
 271285 169818 3287.20716   85  510 3287.26683 3287.20716  0.00%   162 11300s
 271465 169939 3287.20716   85  535 3287.26683 3287.20716  0.00%   162 11305s
 271615 170017 3287.20716   59  558 3287.26683 3287.20716  0.00%   162 11310s
 271764 170098 3287.20716   63  541 3287.26683 3287.20716  0.00%   162 11315s
 271915 170201 3287.20716   71  565 3287.26683 3287.20716  0.00%   162 11320s
 272058 170294 3287.20716   81  480 3287.26683 3287.20716  0.00%   162 11325s
 272214 170368 3287.20716   83  516 3287.26683 3287.20716  0.00%   162 11330s
 272387 170492 3287.20716  113  420 3287.26683 3287.20716  0.00%   162 11335s
 272500 170555 3287.20716   68  558 3287.26683 3287.20716  0.00%   162 11340s
 272640 170633 3287.20716   66  616 3287.26683 3287.20716  0.00%   162 11345s
 272743 170671 3287.20716   68  532 3287.26683 3287.20716  0.00%   162 11350s
 272838 170714 3287.20716   93  492 3287.26683 3287.20716  0.00%   162 11355s
 272956 170777 3287.20716   75  519 3287.26683 3287.20716  0.00%   162 11360s
 273123 170880 3287.20716   71  498 3287.26683 3287.20716  0.00%   162 11365s
 273240 170935 3287.20716   78  590 3287.26683 3287.20716  0.00%   162 11370s
 273359 171011 3287.20716   76  478 3287.26683 3287.20716  0.00%   162 11375s
 273464 171065 3287.20716   62  595 3287.26683 3287.20716  0.00%   162 11380s
 273631 171130 3287.20716   73  558 3287.26683 3287.20716  0.00%   162 11385s
 273766 171197 3287.20716   65  606 3287.26683 3287.20716  0.00%   162 11390s
 273918 171288 3287.20716   67  543 3287.26683 3287.20716  0.00%   162 11395s
 274067 171380 3287.20716   60  620 3287.26683 3287.20716  0.00%   162 11400s
 274175 171437 3287.20716   56  598 3287.26683 3287.20716  0.00%   162 11405s
 274316 171524 3287.20716   99  401 3287.26683 3287.20716  0.00%   162 11410s
 274475 171607 3287.20716   84  496 3287.26683 3287.20716  0.00%   162 11415s
 274641 171701 3287.20716   95  415 3287.26683 3287.20716  0.00%   162 11420s
 274816 171798 3287.20716   53  658 3287.26683 3287.20716  0.00%   162 11425s
 274935 171873 3287.20716   70  563 3287.26683 3287.20716  0.00%   162 11430s
 275125 171967 3287.20716   70  590 3287.26683 3287.20716  0.00%   162 11435s
 275249 172039 3287.20716   93  450 3287.26683 3287.20716  0.00%   162 11440s
 275431 172165 3287.20716  102  398 3287.26683 3287.20716  0.00%   162 11445s
 275550 172221 3287.20716   69  571 3287.26683 3287.20716  0.00%   162 11451s
 275638 172272 3287.20716   71  581 3287.26683 3287.20716  0.00%   162 11455s
 275760 172335 3287.20716   70  514 3287.26683 3287.20716  0.00%   162 11460s
 275907 172425     cutoff   81      3287.26683 3287.20716  0.00%   162 11465s
 276066 172526 3287.20716   58  624 3287.26683 3287.20716  0.00%   162 11470s
 276179 172594 3287.20716   82  556 3287.26683 3287.20716  0.00%   162 11475s
 276286 172645 3287.20716   68  577 3287.26683 3287.20716  0.00%   162 11480s
 276435 172741 3287.20716   69  581 3287.26683 3287.20716  0.00%   162 11485s
 276564 172809 3287.20716   75  561 3287.26683 3287.20716  0.00%   162 11490s
 276698 172873 3287.20716   68  535 3287.26683 3287.20716  0.00%   162 11495s
 276825 172946     cutoff   75      3287.26683 3287.20716  0.00%   162 11500s
 277005 173059 3287.20716   85  424 3287.26683 3287.20716  0.00%   162 11505s
 277143 173130 3287.20716   69  529 3287.26683 3287.20716  0.00%   162 11510s
 277303 173209 3287.20716   87  486 3287.26683 3287.20716  0.00%   162 11515s
 277407 173271 3287.20716   73  592 3287.26683 3287.20716  0.00%   162 11520s
 277537 173344 3287.20716   79  550 3287.26683 3287.20716  0.00%   162 11525s
 277655 173388 3287.20716   67  576 3287.26683 3287.20716  0.00%   162 11530s
 277791 173480 3287.20716   83  481 3287.26683 3287.20716  0.00%   162 11535s
 278019 173626 3287.20716   55  635 3287.26683 3287.20716  0.00%   162 11540s
 278122 173675 3287.20716   75  521 3287.26683 3287.20716  0.00%   162 11545s
 278271 173782 3287.20716   86  410 3287.26683 3287.20716  0.00%   162 11550s
 278383 173849 3287.20716   76  487 3287.26683 3287.20716  0.00%   162 11555s
 278573 173984 3287.20716   68  585 3287.26683 3287.20716  0.00%   162 11560s
 278721 174068 3287.20716   74  554 3287.26683 3287.20716  0.00%   162 11565s
 278872 174136 3287.20716   66  595 3287.26683 3287.20716  0.00%   162 11570s
 278996 174215 3287.20716   81  525 3287.26683 3287.20716  0.00%   162 11575s
 279139 174299 3287.20716   54  589 3287.26683 3287.20716  0.00%   162 11580s
 279279 174385 3287.20716   84  490 3287.26683 3287.20716  0.00%   162 11585s
 279481 174512     cutoff   94      3287.26683 3287.20716  0.00%   162 11590s
 279650 174610 3287.20716   64  577 3287.26683 3287.20716  0.00%   162 11595s
 279786 174693 3287.20716   71  542 3287.26683 3287.20716  0.00%   162 11600s
 279972 174816 3287.20716   61  620 3287.26683 3287.20716  0.00%   162 11605s
 280087 174865 3287.20716   58  604 3287.26683 3287.20716  0.00%   162 11610s
 280190 174926 3287.20716   83  517 3287.26683 3287.20716  0.00%   162 11615s
 280310 174981 3287.20716   92  525 3287.26683 3287.20716  0.00%   162 11620s
 280426 175031     cutoff   82      3287.26683 3287.20716  0.00%   162 11625s
 280557 175096 3287.20716   59  629 3287.26683 3287.20716  0.00%   162 11630s
 280662 175151 3287.20716   66  580 3287.26683 3287.20716  0.00%   162 11635s
 280797 175219 3287.20716   78  570 3287.26683 3287.20716  0.00%   162 11640s
 280922 175311 3287.20716   85  542 3287.26683 3287.20716  0.00%   162 11645s
 281074 175382 3287.20716   82  566 3287.26683 3287.20716  0.00%   162 11650s
 281207 175455 3287.20716   62  619 3287.26683 3287.20716  0.00%   162 11655s
 281316 175512 3287.20716   84  556 3287.26683 3287.20716  0.00%   162 11660s
 281446 175582 3287.22217   64  598 3287.26683 3287.20716  0.00%   162 11665s
 281559 175643 3287.20716   55  669 3287.26683 3287.20716  0.00%   162 11670s
 281612 175670 3287.20716   87  540 3287.26683 3287.20716  0.00%   162 11675s
 281821 175810 3287.20716   57  620 3287.26683 3287.20716  0.00%   162 11680s
 281924 175867 3287.20716   65  622 3287.26683 3287.20716  0.00%   162 11685s
 282057 175935 3287.20716   89  491 3287.26683 3287.20716  0.00%   162 11690s
 282249 176037     cutoff   82      3287.26683 3287.20716  0.00%   162 11695s
 282356 176096     cutoff   74      3287.26683 3287.20716  0.00%   162 11700s
 282472 176166 3287.20716   80  514 3287.26683 3287.20716  0.00%   162 11705s
 282612 176253 3287.20716   69  580 3287.26683 3287.20716  0.00%   162 11710s
 282750 176338     cutoff   73      3287.26683 3287.20716  0.00%   162 11715s
 282915 176448 3287.20716   61  656 3287.26683 3287.20716  0.00%   162 11720s
 283037 176523 3287.20716   69  586 3287.26683 3287.20716  0.00%   162 11725s
 283172 176618 3287.20716   89  504 3287.26683 3287.20716  0.00%   162 11730s
 283337 176714 3287.20716   83  500 3287.26683 3287.20716  0.00%   162 11735s
 283486 176813 3287.20716   74  535 3287.26683 3287.20716  0.00%   162 11740s
 283604 176881 3287.20716   55  588 3287.26683 3287.20716  0.00%   162 11745s
 283719 176936 3287.20716   63  610 3287.26683 3287.20716  0.00%   162 11750s
 283830 176993     cutoff   79      3287.26683 3287.20716  0.00%   162 11755s
 283971 177061 3287.20716   61  619 3287.26683 3287.20716  0.00%   162 11760s
 284096 177154 3287.20716  107  403 3287.26683 3287.20716  0.00%   162 11766s
 284216 177215 3287.20716   72  519 3287.26683 3287.20716  0.00%   162 11770s
 284361 177295     cutoff   78      3287.26683 3287.20716  0.00%   162 11775s
 284491 177358 3287.20716   66  600 3287.26683 3287.20716  0.00%   162 11780s
 284648 177453 3287.20716   76  534 3287.26683 3287.20716  0.00%   162 11785s
 284799 177547 3287.20716   80  484 3287.26683 3287.20716  0.00%   162 11790s
 284964 177652 3287.20716   68  519 3287.26683 3287.20716  0.00%   162 11795s
 285149 177773 3287.20716   63  606 3287.26683 3287.20716  0.00%   162 11800s
 285321 177865 3287.20716   88  463 3287.26683 3287.20716  0.00%   162 11805s
 285498 177988 3287.20716   92  466 3287.26683 3287.20716  0.00%   162 11810s
 285670 178066 3287.20716   84  486 3287.26683 3287.20716  0.00%   162 11815s
 285824 178153     cutoff   90      3287.26683 3287.20716  0.00%   162 11820s
 286037 178309 3287.20716   77  492 3287.26683 3287.20716  0.00%   162 11825s
 286246 178431 3287.20716   77  555 3287.26683 3287.20716  0.00%   162 11830s
 286422 178545 3287.20716   77  478 3287.26683 3287.20716  0.00%   162 11835s
 286570 178639     cutoff   79      3287.26683 3287.20716  0.00%   162 11840s
 286744 178748 3287.20716   65  591 3287.26683 3287.20716  0.00%   162 11845s
 286899 178849 3287.20716   68  608 3287.26683 3287.20716  0.00%   162 11850s
 287064 178934 3287.20716   67  533 3287.26683 3287.20716  0.00%   162 11855s
 287184 179014 3287.20716   68  547 3287.26683 3287.20716  0.00%   162 11860s
 287274 179050 3287.20716   74  553 3287.26683 3287.20716  0.00%   162 11865s
 287420 179139 3287.20716   67  521 3287.26683 3287.20716  0.00%   162 11870s
 287556 179215     cutoff   82      3287.26683 3287.20716  0.00%   162 11875s
 287761 179284 3287.20716  114  494 3287.26683 3287.20716  0.00%   162 11880s
 287974 179383 3287.20716   76  505 3287.26683 3287.20716  0.00%   162 11885s
 288154 179485 3287.20716   79  515 3287.26683 3287.20716  0.00%   162 11890s
 288329 179589 3287.20716   84  403 3287.26683 3287.20716  0.00%   162 11895s
 288504 179694 3287.20716   97  445 3287.26683 3287.20716  0.00%   162 11900s
 288628 179763 3287.20716   65  585 3287.26683 3287.20716  0.00%   162 11905s
 288802 179879 3287.20716   96  514 3287.26683 3287.20716  0.00%   162 11910s
 288948 179947 3287.20716   80  556 3287.26683 3287.20716  0.00%   162 11915s
 289078 180004     cutoff   89      3287.26683 3287.20716  0.00%   162 11920s
 289229 180087 3287.20716   64  540 3287.26683 3287.20716  0.00%   162 11925s
 289306 180120 3287.20716   66  556 3287.26683 3287.20716  0.00%   162 11941s
 289411 180182 3287.20716   75  578 3287.26683 3287.20716  0.00%   162 11945s
 289530 180247 3287.20716   75  537 3287.26683 3287.20716  0.00%   162 11950s
 289631 180291 3287.20716   61  618 3287.26683 3287.20716  0.00%   162 11955s
 289748 180356 3287.20716   79  508 3287.26683 3287.20716  0.00%   162 11960s
 289893 180422 3287.20716   80  522 3287.26683 3287.20716  0.00%   162 11965s
 290053 180502     cutoff   85      3287.26683 3287.20716  0.00%   162 11970s
 290172 180569 3287.20716   84  474 3287.26683 3287.20716  0.00%   162 11975s
 290289 180644 3287.20716   66  588 3287.26683 3287.20716  0.00%   162 11980s
 290407 180708 3287.20716   57  665 3287.26683 3287.20716  0.00%   162 11985s
 290485 180745 3287.20716   61  566 3287.26683 3287.20716  0.00%   162 11990s
 290572 180780 3287.20716   74  564 3287.26683 3287.20716  0.00%   162 11995s
 290645 180823 3287.20716   70  562 3287.26683 3287.20716  0.00%   162 12000s
 290733 180865 3287.20716   57  631 3287.26683 3287.20716  0.00%   162 12005s
 290868 180929 3287.20716   74  611 3287.26683 3287.20716  0.00%   162 12010s
 290973 180986     cutoff   71      3287.26683 3287.20716  0.00%   162 12015s
 291118 181061 3287.20716   70  564 3287.26683 3287.20716  0.00%   162 12020s
 291194 181108 3287.20716   61  548 3287.26683 3287.20716  0.00%   162 12025s
 291279 181138 3287.20716   67  510 3287.26683 3287.20716  0.00%   162 12030s
 291383 181191 3287.20716   64  537 3287.26683 3287.20716  0.00%   162 12035s
 291525 181281 3287.20716   63  620 3287.26683 3287.20716  0.00%   162 12040s
 291583 181319 3287.20716   55  598 3287.26683 3287.20716  0.00%   162 12045s
 291692 181390 3287.20716   64  574 3287.26683 3287.20716  0.00%   162 12050s
 291848 181478 3287.20716   69  542 3287.26683 3287.20716  0.00%   162 12055s
 291975 181561 3287.20716   86  497 3287.26683 3287.20716  0.00%   162 12060s
 292077 181607 3287.20716   72  539 3287.26683 3287.20716  0.00%   162 12065s
 292182 181660 3287.20716   68  569 3287.26683 3287.20716  0.00%   162 12070s
 292290 181727 3287.20716   68  593 3287.26683 3287.20716  0.00%   162 12075s
 292394 181788 3287.20716   80  489 3287.26683 3287.20716  0.00%   162 12080s
 292519 181859 3287.20716   54  652 3287.26683 3287.20716  0.00%   162 12085s
 292627 181908     cutoff   74      3287.26683 3287.20716  0.00%   162 12090s
 292730 181962 3287.20716   66  638 3287.26683 3287.20716  0.00%   162 12095s
 292810 182014 3287.20716   68  595 3287.26683 3287.20716  0.00%   162 12100s
 292911 182075 3287.20716   65  582 3287.26683 3287.20716  0.00%   162 12105s
 293025 182134 3287.20716   73  587 3287.26683 3287.20716  0.00%   162 12110s
 293141 182190 3287.20716   57  619 3287.26683 3287.20716  0.00%   162 12115s
 293247 182248 3287.20716   49  630 3287.26683 3287.20716  0.00%   162 12120s
 293352 182311 3287.20716   64  600 3287.26683 3287.20716  0.00%   162 12125s
 293475 182372 3287.20716   81  468 3287.26683 3287.20716  0.00%   162 12130s
 293562 182415     cutoff   72      3287.26683 3287.20716  0.00%   162 12135s
 293629 182458 3287.20716   77  540 3287.26683 3287.20716  0.00%   162 12140s
 293735 182501 3287.20716   68  629 3287.26683 3287.20716  0.00%   162 12145s
 293823 182543 3287.20716   56  634 3287.26683 3287.20716  0.00%   162 12150s
 293935 182615 3287.20716   64  568 3287.26683 3287.20716  0.00%   162 12155s
 294044 182672     cutoff   78      3287.26683 3287.20716  0.00%   162 12160s
 294165 182739 3287.20716   59  637 3287.26683 3287.20716  0.00%   162 12165s
 294280 182813     cutoff   63      3287.26683 3287.20716  0.00%   162 12170s
 294398 182893 3287.20716   65  561 3287.26683 3287.20716  0.00%   162 12175s
 294500 182962 3287.20716   64  613 3287.26683 3287.20716  0.00%   162 12180s
 294630 183062 3287.20716   90  452 3287.26683 3287.20716  0.00%   162 12185s
 294738 183122     cutoff   74      3287.26683 3287.20716  0.00%   162 12190s
 294897 183201     cutoff   75      3287.26683 3287.20716  0.00%   162 12195s
 295026 183286 3287.20716  101  449 3287.26683 3287.20716  0.00%   162 12200s
 295130 183346 3287.20716   62  622 3287.26683 3287.20716  0.00%   162 12205s
 295267 183439 3287.20716   67  576 3287.26683 3287.20716  0.00%   162 12210s
 295462 183584 3287.20716   66  586 3287.26683 3287.20716  0.00%   162 12215s
 295590 183661 3287.20716   63  582 3287.26683 3287.20716  0.00%   162 12221s
 295682 183712 3287.20716   74  567 3287.26683 3287.20716  0.00%   162 12225s
 295768 183741 3287.20716   62  586 3287.26683 3287.20716  0.00%   162 12230s
 295881 183802 3287.20716   50  697 3287.26683 3287.20716  0.00%   162 12235s
 295971 183866 3287.20716   72  586 3287.26683 3287.20716  0.00%   162 12240s
 296087 183937 3287.20716   73  571 3287.26683 3287.20716  0.00%   162 12245s
 296168 183982 3287.23205   62  623 3287.26683 3287.20716  0.00%   162 12250s
 296273 184055 3287.20716   78  545 3287.26683 3287.20716  0.00%   162 12255s
 296422 184161 3287.20716   59  600 3287.26683 3287.20716  0.00%   162 12260s
 296514 184201 3287.20716   81  540 3287.26683 3287.20716  0.00%   162 12265s
 296615 184254 3287.20716   75  525 3287.26683 3287.20716  0.00%   162 12270s
 296764 184345 3287.20716   79  517 3287.26683 3287.20716  0.00%   162 12275s
 296875 184402 3287.20716   62  583 3287.26683 3287.20716  0.00%   162 12280s
 297044 184523 3287.20716   59  607 3287.26683 3287.20716  0.00%   162 12285s
 297182 184595 3287.20716   60  580 3287.26683 3287.20716  0.00%   162 12290s
 297296 184643 3287.20716   66  604 3287.26683 3287.20716  0.00%   162 12295s
 297429 184729 3287.20716   60  578 3287.26683 3287.20716  0.00%   162 12300s
 297539 184779 3287.20716   85  519 3287.26683 3287.20716  0.00%   162 12305s
 297660 184854 3287.20716   68  557 3287.26683 3287.20716  0.00%   162 12310s
 297774 184930 3287.20716   60  592 3287.26683 3287.20716  0.00%   162 12315s
 297905 185021 3287.20716   75  526 3287.26683 3287.20716  0.00%   162 12320s
 298019 185077 3287.20716   65  605 3287.26683 3287.20716  0.00%   162 12325s
 298142 185134 3287.20716   88  526 3287.26683 3287.20716  0.00%   162 12330s
 298286 185233 3287.20716   76  553 3287.26683 3287.20716  0.00%   162 12335s
 298393 185280     cutoff   69      3287.26683 3287.20716  0.00%   162 12340s
 298511 185354 3287.20716   71  600 3287.26683 3287.20716  0.00%   162 12345s
 298606 185411     cutoff   91      3287.26683 3287.20716  0.00%   162 12350s
 298754 185489 3287.21087   69  553 3287.26683 3287.20716  0.00%   162 12355s
 298841 185522 3287.20716   61  603 3287.26683 3287.20716  0.00%   162 12361s
 298962 185587 3287.20716   71  560 3287.26683 3287.20716  0.00%   162 12365s
 299091 185665 3287.20716   72  507 3287.26683 3287.20716  0.00%   162 12370s
 299232 185746 3287.20716   62  633 3287.26683 3287.20716  0.00%   162 12375s
 299366 185821 3287.20716   71  508 3287.26683 3287.20716  0.00%   162 12380s
 299491 185900 3287.20716   70  567 3287.26683 3287.20716  0.00%   162 12385s
 299630 185965 3287.20716   70  557 3287.26683 3287.20716  0.00%   162 12390s
 299748 186041 3287.20716   67  591 3287.26683 3287.20716  0.00%   162 12395s
 299907 186124 3287.20716   69  575 3287.26683 3287.20716  0.00%   162 12400s
 300029 186192 3287.20716   55  659 3287.26683 3287.20716  0.00%   162 12405s
 300178 186273 3287.20716   77  458 3287.26683 3287.20716  0.00%   162 12410s
 300303 186332 3287.20716   64  614 3287.26683 3287.20716  0.00%   162 12415s
 300422 186411 3287.20716   63  603 3287.26683 3287.20716  0.00%   162 12420s
 300556 186496 3287.20716   59  622 3287.26683 3287.20716  0.00%   162 12425s
 300663 186549 3287.20716   95  459 3287.26683 3287.20716  0.00%   162 12430s
 300808 186636 3287.20716   89  511 3287.26683 3287.20716  0.00%   162 12435s
 300939 186681     cutoff   93      3287.26683 3287.20716  0.00%   162 12440s
 301043 186740 3287.20716   74  551 3287.26683 3287.20716  0.00%   162 12445s
 301211 186847 3287.20716   64  618 3287.26683 3287.20716  0.00%   162 12450s
 301351 186931     cutoff   77      3287.26683 3287.20716  0.00%   162 12455s
 301522 187028 3287.20716   63  575 3287.26683 3287.20716  0.00%   162 12460s
 301636 187073 3287.20716   70  584 3287.26683 3287.20716  0.00%   162 12465s
 301717 187112 3287.20716   57  596 3287.26683 3287.20716  0.00%   162 12470s
 301849 187204 3287.20716   74  552 3287.26683 3287.20716  0.00%   162 12475s
 301974 187264 3287.20716   62  564 3287.26683 3287.20716  0.00%   162 12480s
 302091 187344 3287.20716   58  637 3287.26683 3287.20716  0.00%   162 12485s
 302207 187406     cutoff   85      3287.26683 3287.20716  0.00%   162 12490s
 302394 187498 3287.20716   63  605 3287.26683 3287.20716  0.00%   162 12495s
 302546 187582 3287.20716   83  464 3287.26683 3287.20716  0.00%   162 12500s
 302720 187706     cutoff   75      3287.26683 3287.20716  0.00%   162 12505s
 302850 187773 3287.20716   78  505 3287.26683 3287.20716  0.00%   162 12510s
 302974 187843 3287.20716   60  570 3287.26683 3287.20716  0.00%   162 12515s
 303102 187915 3287.20716   87  503 3287.26683 3287.20716  0.00%   162 12520s
 303246 187991 3287.20716   82  507 3287.26683 3287.20716  0.00%   162 12525s
 303363 188051 3287.20716   63  582 3287.26683 3287.20716  0.00%   162 12530s
 303513 188160 3287.20716   81  512 3287.26683 3287.20716  0.00%   162 12535s
 303639 188232 3287.20716   87  482 3287.26683 3287.20716  0.00%   162 12540s
 303786 188322 3287.20716   66  517 3287.26683 3287.20716  0.00%   162 12545s
 303943 188406 3287.20716   64  574 3287.26683 3287.20716  0.00%   162 12550s
 304085 188498 3287.20716   60  576 3287.26683 3287.20716  0.00%   162 12555s
 304176 188542     cutoff   74      3287.26683 3287.20716  0.00%   162 12560s
 304280 188582 3287.20716   57  613 3287.26683 3287.20716  0.00%   162 12565s
 304392 188651 3287.20716   71  567 3287.26683 3287.20716  0.00%   162 12570s
 304513 188720     cutoff   75      3287.26683 3287.20716  0.00%   162 12575s
 304637 188805 3287.20716   89  478 3287.26683 3287.20716  0.00%   162 12580s
 304771 188875 3287.20716   62  627 3287.26683 3287.20716  0.00%   162 12585s
 304867 188934 3287.20716   74  562 3287.26683 3287.20716  0.00%   162 12590s
 305053 189058 3287.24097   90  416 3287.26683 3287.20716  0.00%   162 12595s
 305193 189140 3287.20716   72  533 3287.26683 3287.20716  0.00%   162 12600s
 305309 189211 3287.20716   92  406 3287.26683 3287.20716  0.00%   162 12605s
 305435 189277 3287.20716   62  638 3287.26683 3287.20716  0.00%   162 12610s
 305534 189341 3287.20716   72  568 3287.26683 3287.20716  0.00%   162 12615s
 305626 189381 3287.20716   77  531 3287.26683 3287.20716  0.00%   162 12620s
 305735 189436     cutoff   89      3287.26683 3287.20716  0.00%   162 12625s
 305877 189512     cutoff  107      3287.26683 3287.20716  0.00%   162 12630s
 306047 189616     cutoff   73      3287.26683 3287.20716  0.00%   162 12635s
 306153 189670 3287.20716   81  462 3287.26683 3287.20716  0.00%   162 12640s
 306265 189728 3287.20716   82  512 3287.26683 3287.20716  0.00%   162 12645s
 306383 189777 3287.20716   82  495 3287.26683 3287.20716  0.00%   162 12650s
 306566 189900 3287.20716   94  509 3287.26683 3287.20716  0.00%   162 12655s
 306709 189990 3287.20716  110  345 3287.26683 3287.20716  0.00%   162 12660s
 306864 190084     cutoff   77      3287.26683 3287.20716  0.00%   162 12665s
 307010 190178     cutoff   93      3287.26683 3287.20716  0.00%   162 12670s
 307126 190247 3287.20716   74  539 3287.26683 3287.20716  0.00%   162 12675s
 307272 190317 3287.20716   59  612 3287.26683 3287.20716  0.00%   162 12680s
 307418 190415 3287.20716   55  645 3287.26683 3287.20716  0.00%   162 12685s
 307574 190513     cutoff   69      3287.26683 3287.20716  0.00%   162 12690s
