Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 7150 columns and 69997 nonzeros
Model fingerprint: 0x8175b6da
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [4e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7904.6907435
Presolve removed 150 rows and 5415 columns
Presolve time: 0.41s
Presolved: 30001 rows, 1735 columns, 91108 nonzeros
Found heuristic solution: objective 7140.3110258
Variable types: 100 continuous, 1635 integer (1635 binary)
Root relaxation presolved: 1735 rows, 31736 columns, 92843 nonzeros


Root relaxation: objective 6.355359e+03, 2980 iterations, 0.31 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13528  7804 6689.88061   77  771 6690.66986 6688.52676  0.03%   533 10470s
 13535  7802 6690.01966   79  769 6690.66986 6688.52676  0.03%   533 10475s
 13541  7803     cutoff   85      6690.66986 6688.52676  0.03%   534 10480s
 13548  7800 6689.44116   81  801 6690.66986 6688.52686  0.03%   534 10489s
 13551  7801 6689.55818   84  750 6690.66986 6688.52686  0.03%   534 10490s
 13564  7810 6690.29754   97  595 6690.66986 6688.52686  0.03%   534 10495s
 13572  7807 6689.46978   81  815 6690.66986 6688.52856  0.03%   534 10504s
 13573  7808 6689.67337   82  752 6690.66986 6688.52856  0.03%   534 10505s
 13582  7811     cutoff   91      6690.66986 6688.52856  0.03%   534 10510s
 13594  7816 6690.36013  100  634 6690.66986 6688.52856  0.03%   534 10515s
 13613  7816 6689.33520   72  767 6690.66986 6688.52874  0.03%   534 10522s
 13620  7821 6689.66313   76  733 6690.66986 6688.52874  0.03%   534 10525s
 13632  7829 6689.61204   82  719 6690.66986 6688.52874  0.03%   534 10530s
 13647  7833     cutoff   89      6690.66986 6688.52874  0.03%   533 10535s
 13662  7825 6689.53769   72  775 6690.66986 6688.54157  0.03%   533 10545s
 13669  7830 6689.89825   77  710 6690.66986 6688.54157  0.03%   534 10550s
 13680  7833 6690.26932   84  650 6690.66986 6688.54157  0.03%   534 10555s
 13690  7838 6690.59197   89  617 6690.66986 6688.54157  0.03%   533 10560s
 13700  7831 6690.33975   73  880 6690.66986 6688.54170  0.03%   534 10572s
 13708  7833 6690.41022   76  839 6690.66986 6688.54170  0.03%   533 10575s
 13717  7827 6689.17138   70  820 6690.66986 6688.54430  0.03%   534 10584s
 13719  7828 6689.22518   72  778 6690.66986 6688.54430  0.03%   534 10585s
 13728  7833 6690.09089   81  709 6690.66986 6688.54430  0.03%   534 10590s
 13740  7837 6690.59548   91  580 6690.66986 6688.54430  0.03%   533 10595s
 13747  7834 6690.07731   73  897 6690.66986 6688.54557  0.03%   533 10605s
 13756  7840 6690.44340   82  806 6690.66986 6688.54557  0.03%   533 10610s
 13767  7837 6688.86482   70  968 6690.66986 6688.54970  0.03%   534 10620s
 13770  7839 6689.47511   73  851 6690.66986 6688.54970  0.03%   534 10625s
 13776  7843 6689.63296   79  828 6690.66986 6688.54970  0.03%   534 10630s
 13782  7847 6690.42928   85  787 6690.66986 6688.54970  0.03%   534 10635s
 13791  7843 6689.34698   70  962 6690.66986 6688.55854  0.03%   534 10645s
 13794  7845 6689.76458   73  887 6690.66986 6688.55854  0.03%   534 10650s
 13800  7849 6689.98779   79  847 6690.66986 6688.55854  0.03%   534 10655s
 13807  7852 6690.57461   85  778 6690.66986 6688.55854  0.03%   534 10660s
 13811  7848 6689.19248   70  875 6690.66986 6688.56179  0.03%   534 10667s
 13815  7851 6690.01638   74  788 6690.66986 6688.56179  0.03%   534 10670s
 13822  7856 6690.43387   81  743 6690.66986 6688.56179  0.03%   534 10675s
 13833  7856 6689.14761   71  852 6690.66986 6688.56273  0.03%   534 10686s
 13841  7861 6689.47296   79  766 6690.66986 6688.56273  0.03%   534 10690s
 13851  7868 6690.26464   89  678 6690.66986 6688.56273  0.03%   534 10695s
 13864  7867 6689.95377   73  841 6690.66986 6688.57437  0.03%   534 10706s
 13870  7871 6690.30923   79  757 6690.66986 6688.57437  0.03%   534 10710s
 13876  7867 6689.41564   71  785 6690.66986 6688.57468  0.03%   535 10722s
 13881  7869 6689.70173   76  741 6690.66986 6688.57468  0.03%   535 10725s
 13891  7874 6690.33143   85  707 6690.66986 6688.57468  0.03%   535 10730s
 13900  7870 6689.52060   71  804 6690.66986 6688.57472  0.03%   535 10741s
 13905  7873 6690.25662   76  719 6690.66986 6688.57472  0.03%   535 10745s
 13914  7869 6689.69931   74  884 6690.66986 6688.57590  0.03%   535 10760s
 13922  7874 6690.16488   78  792 6690.66986 6688.57590  0.03%   535 10765s
 13928  7878 6690.18674   82  746 6690.66986 6688.57590  0.03%   535 10770s
 13933  7880 6690.55150   86  692 6690.66986 6688.57590  0.03%   535 10775s
 13945  7875 6689.30556   69  929 6690.66986 6688.58141  0.03%   535 10785s
 13953  7878     cutoff   77      6690.66986 6688.58141  0.03%   535 10790s
 13958  7877 6689.74474   77  810 6690.66986 6688.58141  0.03%   535 10799s
 13959  7878 6689.88141   78  803 6690.66986 6688.58141  0.03%   535 10801s
 13962  7880 6690.39242   81  780 6690.66986 6688.58141  0.03%   536 10805s
 13967  7877     cutoff   84      6690.66986 6688.58141  0.03%   535 10810s
 13969  7877 6688.87056   68  979 6690.66986 6688.59712  0.03%   536 10815s
 13976  7881 6689.14152   75  904 6690.66986 6688.59712  0.03%   536 10821s
 13981  7884 6689.47457   80  824 6690.66986 6688.59712  0.03%   536 10825s
 13989  7889 6690.17283   88  787 6690.66986 6688.59712  0.03%   536 10831s
 13996  7894 6690.29323   95  735 6690.66986 6688.59712  0.03%   536 10835s
 14006  7894 6690.50980  102  661 6690.66986 6688.59712  0.03%   536 10840s
 14012  7892 6689.01558   69  891 6690.66986 6688.59726  0.03%   536 10847s
 14017  7896 6689.32717   74  808 6690.66986 6688.59726  0.03%   536 10850s
 14028  7903 6689.93369   85  752 6690.66986 6688.59726  0.03%   535 10867s
 14031  7905 6690.36244   88  706 6690.66986 6688.59726  0.03%   536 10870s
 14040  7903 6689.30753   69  901 6690.66986 6688.59858  0.03%   536 10880s
 14045  7906 6689.90145   74  816 6690.66986 6688.59858  0.03%   536 10885s
 14056  7906 6689.68961   72  873 6690.66986 6688.60328  0.03%   536 10898s
 14058  7907 6689.76641   74  827 6690.66986 6688.60328  0.03%   536 10900s
 14067  7913 6690.10622   83  772 6690.66986 6688.60328  0.03%   536 10905s
 14073  7913 6690.26077   86  715 6690.66986 6688.60328  0.03%   536 10910s
 14083  7916     cutoff   95      6690.66986 6688.60328  0.03%   536 10915s
 14089  7914 6689.38151   73  816 6690.66986 6688.60464  0.03%   536 10924s
 14090  7913 6689.45502   74  746 6690.66986 6688.60464  0.03%   536 10925s
 14096  7917 6690.40636   80  675 6690.66986 6688.60464  0.03%   536 10930s
 14111  7914 6689.10518   75  869 6690.66986 6688.60736  0.03%   536 10942s
 14113  7916 6689.39427   76  835 6690.66986 6688.60736  0.03%   536 10945s
 14118  7919 6689.41030   79  775 6690.66986 6688.60736  0.03%   536 10950s
 14123  7922 6689.67039   81  768 6690.66986 6688.60736  0.03%   536 10955s
 14129  7926 6689.72081   84  758 6690.66986 6688.60736  0.03%   537 10960s
 14136  7931 6689.78981   88  751 6690.66986 6688.60736  0.03%   537 10965s
 14141  7933 6690.11892   91  745 6690.66986 6688.60736  0.03%   537 10970s
 14152  7931     cutoff   96      6690.66986 6688.60736  0.03%   537 10975s
 14156  7933 6690.40785   98  671 6690.66986 6688.60736  0.03%   537 10980s
 14165  7935 6690.31914  103  654 6690.66986 6688.60736  0.03%   537 10985s
 14175  7936 6690.38664  108  575 6690.66986 6688.60736  0.03%   537 10990s
 14188  7934 6689.60245   73  827 6690.66986 6688.61867  0.03%   537 11000s
 14200  7941 6690.48625   85  692 6690.66986 6688.61867  0.03%   537 11005s
 14208  7938 6689.47776   72  860 6690.66986 6688.62160  0.03%   538 11014s
 14210  7939 6689.59479   74  788 6690.66986 6688.62160  0.03%   538 11015s
 14220  7938 6689.45930   72  864 6690.66986 6688.63002  0.03%   538 11027s
 14225  7941 6689.83865   77  736 6690.66986 6688.63002  0.03%   538 11030s
 14236  7943     cutoff   86      6690.66986 6688.63002  0.03%   538 11035s
 14241  7942 6689.42760   71  838 6690.66986 6688.64671  0.03%   538 11041s
 14248  7947 6689.32652   76  857 6690.66986 6688.64671  0.03%   538 11045s
 14257  7953 6689.43045   82  776 6690.66986 6688.64671  0.03%   538 11050s
 14269  7961 6689.59782   87  726 6690.66986 6688.64671  0.03%   538 11055s
 14282  7968 6689.80225   97  689 6690.66986 6688.64671  0.03%   538 11060s
 14301  7978 6690.09157  114  615 6690.66986 6688.64671  0.03%   537 11065s
 14323  7985 6690.46516  124  540 6690.66986 6688.64671  0.03%   537 11070s
 14351  7981     cutoff  131      6690.66986 6688.64671  0.03%   536 11075s
 14355  7978 6689.24397   79  861 6690.66986 6688.64836  0.03%   537 11082s
 14361  7982 6689.79727   85  745 6690.66986 6688.64836  0.03%   537 11085s
 14370  7988 6690.37687   94  692 6690.66986 6688.64836  0.03%   537 11090s
 14376  7984 6689.84465   79  848 6690.66986 6688.65216  0.03%   537 11098s
 14379  7986 6690.08219   82  792 6690.66986 6688.65216  0.03%   537 11100s
 14389  7983 6689.12832   71  848 6690.66986 6688.65239  0.03%   537 11114s
 14390  7983 6689.13959   72  824 6690.66986 6688.65239  0.03%   537 11115s
 14401  7991 6689.83437   83  730 6690.66986 6688.65239  0.03%   537 11120s
 14424  7998 6689.36267   71  888 6690.66986 6688.65573  0.03%   537 11130s
 14434  8005 6690.35623   81  777 6690.66986 6688.65573  0.03%   537 11135s
 14446  8003     cutoff   87      6690.66986 6688.65573  0.03%   537 11140s
 14447  8003 6689.09339   71  889 6690.66986 6688.65576  0.03%   537 11145s
 14455  8009 6689.19043   74  819 6690.66986 6688.65576  0.03%   537 11150s
 14464  8013     cutoff   76      6690.66986 6688.65576  0.03%   537 11155s
 14473  8019 6690.27392   80  797 6690.66986 6688.65576  0.03%   537 11160s
 14483  8015 6689.31563   71  887 6690.66986 6688.65583  0.03%   538 11169s
 14484  8016 6689.57432   72  832 6690.66986 6688.65583  0.03%   538 11170s
 14493  8022 6690.52074   81  777 6690.66986 6688.65583  0.03%   538 11175s
 14501  8017 6689.42862   74  819 6690.66986 6688.66663  0.03%   538 11184s
 14503  8019 6689.55965   76  748 6690.66986 6688.66663  0.03%   538 11185s
 14519  8029 6690.22653   92  640 6690.66986 6688.66663  0.03%   538 11190s
 14531  8026 6689.19848   72  880 6690.66986 6688.67134  0.03%   538 11197s
 14537  8030 6689.49485   78  823 6690.66986 6688.67134  0.03%   538 11200s
 14547  8037 6689.91049   88  746 6690.66986 6688.67134  0.03%   538 11205s
 14559  8039 6690.60314   95  608 6690.66986 6688.67134  0.03%   538 11211s
 14569  8034 6689.78797   75  819 6690.66986 6688.67745  0.03%   538 11219s
 14572  8036 6689.85062   78  761 6690.66986 6688.67745  0.03%   538 11220s
 14586  8036 6689.31083   70  845 6690.66986 6688.67753  0.03%   538 11228s
 14589  8038 6689.55473   73  747 6690.66986 6688.67753  0.03%   538 11230s
 14606  8041     cutoff   87      6690.66986 6688.67753  0.03%   538 11235s
 14608  8041 6689.35251   70  838 6690.66986 6688.69246  0.03%   538 11243s
 14611  8043 6689.58062   72  793 6690.66986 6688.69246  0.03%   538 11245s
 14619  8048 6690.29469   78  739 6690.66986 6688.69246  0.03%   538 11250s
 14639  8052 6690.20388   71  884 6690.66986 6688.69870  0.03%   538 11263s
 14642  8054 6690.30342   74  825 6690.66986 6688.69870  0.03%   538 11265s
 14657  8054 6690.62611   81  701 6690.66986 6688.69870  0.03%   538 11270s
 14660  8052 6689.55448   73  849 6690.66986 6688.70983  0.03%   538 11277s
 14666  8056 6689.84941   79  785 6690.66986 6688.70983  0.03%   538 11280s
 14676  8063 6690.35648   89  668 6690.66986 6688.70983  0.03%   538 11285s
 14689  8059     cutoff   75      6690.66986 6688.71058  0.03%   539 11319s
 14690  8059 6689.32888   71  885 6690.66986 6688.71954  0.03%   540 11328s
 14692  8061 6689.82725   72  810 6690.66986 6688.71954  0.03%   540 11331s
 14698  8064 6690.51571   75  754 6690.66986 6688.71954  0.03%   540 11335s
 14712  8071 6690.36582   82  739 6690.66986 6688.71954  0.03%   540 11340s
 14723  8068 6689.59847   71  908 6690.66986 6688.72530  0.03%   540 11351s
 14730  8073 6689.80646   78  850 6690.66986 6688.72530  0.03%   540 11355s
 14738  8076     cutoff   86      6690.66986 6688.72530  0.03%   540 11360s
 14742  8073 6689.31470   72  875 6690.66986 6688.72671  0.03%   540 11367s
 14749  8078 6689.66979   79  770 6690.66986 6688.72671  0.03%   540 11370s
 14760  8085 6690.18155   90  644 6690.66986 6688.72671  0.03%   540 11375s
 14773  8084 6689.80285   76  823 6690.66986 6688.72970  0.03%   540 11386s
 14779  8086     cutoff   80      6690.66986 6688.72970  0.03%   540 11390s
 14793  8087 6690.64363   82  717 6690.66986 6688.72970  0.03%   540 11395s
 14799  8083 6689.95730   71  922 6690.66986 6688.73360  0.03%   540 11403s
 14801  8084 6690.03487   73  879 6690.66986 6688.73360  0.03%   540 11405s
 14810  8090 6690.39438   82  818 6690.66986 6688.73360  0.03%   540 11410s
 14820  8085 6689.48374   78  861 6690.66986 6688.73366  0.03%   540 11421s
 14828  8089 6690.21711   86  712 6690.66986 6688.73366  0.03%   540 11425s
 14846  8096 6690.62928  102  556 6690.66986 6688.73366  0.03%   540 11430s
 14855  8092 6689.67782   78  835 6690.66986 6688.73434  0.03%   540 11438s
 14858  8094 6690.09221   81  749 6690.66986 6688.73434  0.03%   540 11441s
 14869  8102 6690.52631   92  619 6690.66986 6688.73434  0.03%   540 11445s
 14882  8096 6690.29634   80  754 6690.66986 6688.73528  0.03%   541 11455s
 14899  8098 6689.65752   72  873 6690.66986 6688.73566  0.03%   540 11464s
 14900  8098 6689.68977   73  830 6690.66986 6688.73566  0.03%   540 11465s
 14909  8104 6690.29747   82  746 6690.66986 6688.73566  0.03%   541 11470s
 14924  8102     cutoff   89      6690.66986 6688.73566  0.03%   540 11475s
 14927  8100 6690.47134   86  696 6690.66986 6688.73566  0.03%   540 11795s
 14936  8095 6690.54742   80  763 6690.66986 6688.73957  0.03%   541 11806s
 14942  8091     cutoff   76      6690.66986 6688.74214  0.03%   541 11827s
 14943  8092 6689.18694   70  876 6690.66986 6688.74463  0.03%   542 11832s
 14947  8095 6689.39581   74  793 6690.66986 6688.74463  0.03%   541 11835s
 14955  8098 6689.62256   81  755 6690.66986 6688.74463  0.03%   541 11843s
 14958  8100 6689.71395   84  741 6690.66986 6688.74463  0.03%   541 11849s
 14960  8101 6689.91948   86  711 6690.66986 6688.74463  0.03%   541 11850s
 14962  8103 6690.10050   88  716 6690.66986 6688.74463  0.03%   541 11855s
 14975  8109 6690.46359  100  572 6690.66986 6688.74463  0.03%   541 11860s
 14987  8105 6689.94889   73  795 6690.66986 6688.74740  0.03%   541 11869s
 14989  8107 6690.14487   75  742 6690.66986 6688.74740  0.03%   541 11870s
 14998  8103 6689.40006   73  787 6690.66986 6688.75472  0.03%   541 11880s
 15012  8109 6690.10354   86  677 6690.66986 6688.75472  0.03%   541 11885s
 15031  8113 6688.98239   71  820 6690.66986 6688.76146  0.03%   541 11890s
 15043  8121 6689.54392   83  718 6690.66986 6688.76146  0.03%   541 11895s
 15059  8131 6690.42799   99  648 6690.66986 6688.76146  0.03%   541 11900s
 15072  8132 6690.42834   77  835 6690.66986 6688.76443  0.03%   541 11910s
 15086  8127 6689.71951   73  880 6690.66986 6688.76836  0.03%   541 11919s
 15088  8129 6689.76035   75  826 6690.66986 6688.76836  0.03%   541 11920s
 15094  8133 6690.37333   79  770 6690.66986 6688.76836  0.03%   541 11925s
 15105  8134 6690.56679   83  732 6690.66986 6688.76836  0.03%   541 11930s
 15117  8128     cutoff   85      6690.66986 6688.76836  0.03%   541 11935s
 15122  8125 6689.56508   75  879 6690.66986 6688.76947  0.03%   541 11942s
 15128  8129 6690.16387   81  797 6690.66986 6688.76947  0.03%   541 11945s
 15136  8127     cutoff   84      6690.66986 6688.76947  0.03%   541 11950s
 15137  8125     cutoff   75      6690.66986 6688.77038  0.03%   543 11987s
 15138  8126 6689.18449   74  879 6690.66986 6688.77836  0.03%   543 11993s
 15142  8129 6689.34115   78  779 6690.66986 6688.77836  0.03%   543 11995s
 15153  8136 6689.81646   89  731 6690.66986 6688.77836  0.03%   543 12000s
 15168  8142 6690.32284  101  650 6690.66986 6688.77836  0.03%   542 12005s
 15190  8147 6690.54158  115  546 6690.66986 6688.77836  0.03%   542 12010s
 15202  8147 6689.89707   71  961 6690.66986 6688.78021  0.03%   542 12021s
 15206  8149 6690.33497   75  850 6690.66986 6688.78021  0.03%   542 12025s
 15215  8149 6690.45358   79  850 6690.66986 6688.78021  0.03%   542 12030s
 15225  8146     cutoff   82      6690.66986 6688.78021  0.03%   542 12035s
 15227  8145 6689.63076   71  980 6690.66986 6688.78079  0.03%   542 12042s
 15230  8147 6689.81015   74  874 6690.66986 6688.78079  0.03%   542 12045s
 15238  8151 6690.58188   81  834 6690.66986 6688.78079  0.03%   543 12050s
 15243  8148 6689.68226   75  867 6690.66986 6688.78140  0.03%   543 12060s
 15250  8153 6690.49216   82  743 6690.66986 6688.78140  0.03%   543 12065s
 15257  8149 6690.04358   75  864 6690.66986 6688.78472  0.03%   543 12074s
 15258  8150 6690.20540   76  810 6690.66986 6688.78472  0.03%   543 12075s
 15269  8150 6689.66653   74  846 6690.66986 6688.79131  0.03%   543 12084s
 15270  8151 6689.69007   75  821 6690.66986 6688.79131  0.03%   543 12085s
 15276  8148     cutoff   78      6690.66986 6688.79131  0.03%   543 12090s
 15282  8148 6690.13575   78  754 6690.66986 6688.79131  0.03%   544 12095s
 15290  8145 6690.52217   81  733 6690.66986 6688.79131  0.03%   544 12101s
 15293  8143 6689.81978   74  766 6690.66986 6688.79213  0.03%   544 12108s
 15296  8145 6690.62512   77  670 6690.66986 6688.79213  0.03%   544 12110s
 15303  8144 6690.53154   79  705 6690.66986 6688.79213  0.03%   544 12116s
 15310  8141 6688.96026   72  795 6690.66986 6688.80173  0.03%   544 12127s
 15312  8142 6689.53411   74  771 6690.66986 6688.80173  0.03%   544 12130s
 15321  8147 6690.56155   83  638 6690.66986 6688.80173  0.03%   545 12135s
 15326  8144 6690.15600   74  800 6690.66986 6688.80350  0.03%   545 12143s
 15329  8146 6690.26460   77  732 6690.66986 6688.80350  0.03%   545 12145s
 15339  8144 6689.69218   75  852 6690.66986 6688.81614  0.03%   545 12154s
 15341  8145 6689.92613   77  806 6690.66986 6688.81614  0.03%   545 12155s
 15349  8149 6690.35143   84  704 6690.66986 6688.81614  0.03%   545 12160s
 15358  8142     cutoff   75      6690.66986 6688.81897  0.03%   546 12181s
 15359  8142 6690.15004   76  761 6690.66986 6688.81939  0.03%   546 12186s
 15371  8139 6689.70902   74  828 6690.66986 6688.81974  0.03%   546 12196s
 15379  8141     cutoff   81      6690.66986 6688.81974  0.03%   546 12200s
 15395  8137 6690.47561   83  690 6690.66986 6688.81974  0.03%   546 12205s
 15410  8129     cutoff   76      6690.66986 6688.82165  0.03%   546 12210s
 15411  8128     cutoff   76      6690.66986 6688.82204  0.03%   546 12223s
 15412  8129 6689.67790   73  825 6690.66986 6688.82420  0.03%   547 12229s
 15414  8130 6689.83282   75  780 6690.66986 6688.82420  0.03%   547 12230s
 15430  8140 6690.51119   91  600 6690.66986 6688.82420  0.03%   546 12235s
 15439  8138 6689.68118   70  925 6690.66986 6688.82440  0.03%   546 12244s
 15440  8138 6689.79903   71  885 6690.66986 6688.82440  0.03%   546 12245s
 15446  8140 6690.12233   76  839 6690.66986 6688.82440  0.03%   547 12250s
 15454  8138     cutoff   79      6690.66986 6688.82440  0.03%   547 12255s
 15458  8134 6689.33360   70  932 6690.66986 6688.82444  0.03%   547 12263s
 15462  8137 6689.51088   74  854 6690.66986 6688.82444  0.03%   547 12265s
 15470  8140 6690.09837   81  809 6690.66986 6688.82444  0.03%   547 12270s
 15477  8143     cutoff   88      6690.66986 6688.82444  0.03%   547 12275s
 15482  8140 6690.51083   70  868 6690.66986 6688.82544  0.03%   547 12283s
 15486  8139     cutoff   73      6690.66986 6688.82544  0.03%   547 12285s
 15495  8135 6689.66919   73  847 6690.66986 6688.82721  0.03%   547 12291s
 15501  8139 6689.99822   76  787 6690.66986 6688.82721  0.03%   547 12295s
 15506  8142 6689.95260   79  758 6690.66986 6688.82721  0.03%   548 12300s
 15510  8145 6690.09134   81  750 6690.66986 6688.82721  0.03%   548 12305s
 15514  8147 6690.62930   83  718 6690.66986 6688.82721  0.03%   548 12310s
 15525  8142 6690.56810   87  688 6690.66986 6688.82721  0.03%   548 12315s
 15533  8137 6689.22763   73  885 6690.66986 6688.83089  0.03%   548 12323s
 15535  8139 6689.45884   75  808 6690.66986 6688.83089  0.03%   548 12325s
 15543  8144 6690.18826   83  754 6690.66986 6688.83089  0.03%   548 12330s
 15550  8143 6690.39388   86  714 6690.66986 6688.83089  0.03%   548 12335s
 15557  8139 6689.39820   75  866 6690.66986 6688.83815  0.03%   548 12343s
 15559  8141 6689.53139   76  824 6690.66986 6688.83815  0.03%   548 12345s
 15567  8146 6689.53019   81  810 6690.66986 6688.83815  0.03%   548 12350s
 15577  8152 6689.72090   90  742 6690.66986 6688.83815  0.03%   548 12356s
 15587  8158 6689.96014   99  705 6690.66986 6688.83815  0.03%   548 12360s
 15592  8161 6690.06181  101  697 6690.66986 6688.83815  0.03%   548 12365s
 15599  8164 6690.24732  103  650 6690.66986 6688.83815  0.03%   548 12370s
 15607  8162 6689.82914   77  883 6690.66986 6688.83904  0.03%   549 12380s
 15612  8164 6690.59801   82  718 6690.66986 6688.83904  0.03%   549 12386s
 15617  8159     cutoff   78      6690.66986 6688.84348  0.03%   549 12396s
 15618  8160 6689.61675   77  815 6690.66986 6688.84563  0.03%   549 12403s
 15620  8161 6689.75936   79  751 6690.66986 6688.84563  0.03%   549 12405s
 15628  8162     cutoff   86      6690.66986 6688.84563  0.03%   549 12410s
 15631  8160 6690.21276   79  823 6690.66986 6688.85574  0.03%   550 12417s
 15634  8162 6690.39815   82  767 6690.66986 6688.85574  0.03%   550 12420s
 15642  8158 6690.61873   83  686 6690.66986 6688.85574  0.03%   550 12425s
 15644  8157 6689.99653   77  839 6690.66986 6688.85843  0.03%   550 12432s
 15652  8163 6690.33312   85  752 6690.66986 6688.85843  0.03%   550 12435s
 15664  8164 6689.58502   71  951 6690.66986 6688.85854  0.03%   550 12443s
 15666  8165 6689.92503   73  888 6690.66986 6688.85854  0.03%   550 12445s
 15673  8164     cutoff   77      6690.66986 6688.85854  0.03%   550 12450s
 15676  8162 6690.12149   77  869 6690.66986 6688.86032  0.03%   550 12460s
 15682  8163 6690.62204   82  750 6690.66986 6688.86032  0.03%   550 12465s
 15693  8156     cutoff   82      6690.66986 6688.86032  0.03%   550 12470s
 15694  8157 6689.80895   77  828 6690.66986 6688.86494  0.03%   551 12478s
 15697  8159 6690.12180   80  755 6690.66986 6688.86494  0.03%   551 12480s
 15707  8157 6689.07083   71  966 6690.66986 6688.86792  0.03%   551 12488s
 15708  8158 6689.48290   72  910 6690.66986 6688.86792  0.03%   551 12490s
 15714  8162 6690.43555   78  834 6690.66986 6688.86792  0.03%   551 12496s
 15721  8162 6690.52042   82  820 6690.66986 6688.86792  0.03%   551 12500s
 15727  8159 6689.02627   68  908 6690.66986 6688.86864  0.03%   551 12510s
 15730  8161 6689.56271   71  824 6690.66986 6688.86864  0.03%   551 12515s
 15736  8165 6690.15873   77  779 6690.66986 6688.86864  0.03%   551 12520s
 15743  8168 6690.51397   84  693 6690.66986 6688.86864  0.03%   551 12525s
 15751  8167 6690.33706   76  864 6690.66986 6688.87047  0.03%   552 12538s
 15753  8167 6690.41516   78  800 6690.66986 6688.87047  0.03%   552 12540s
 15760  8162     cutoff   76      6690.66986 6688.87066  0.03%   552 12561s
 15761  8162 6689.14792   69  976 6690.66986 6688.87437  0.03%   553 12567s
 15763  8164 6689.60040   71  880 6690.66986 6688.87437  0.03%   553 12571s
 15766  8166 6689.81421   74  912 6690.66986 6688.87437  0.03%   553 12576s
 15768  8167 6690.15883   76  867 6690.66986 6688.87437  0.03%   553 12580s
 15773  8167 6690.52591   79  840 6690.66986 6688.87437  0.03%   553 12585s
 15777  8164 6690.24949   81  763 6690.66986 6688.87448  0.03%   553 12592s
 15786  8162 6690.32674   83  738 6690.66986 6688.87448  0.03%   553 12595s
 15806  8158 6690.25512   81  758 6690.66986 6688.87539  0.03%   553 12606s
 15821  8153 6690.43833   71  887 6690.66986 6688.87544  0.03%   553 12620s
 15830  8150 6689.67830   71  902 6690.66986 6688.87564  0.03%   553 12629s
 15831  8151 6689.71577   72  862 6690.66986 6688.87564  0.03%   553 12630s
 15837  8155 6690.01965   75  829 6690.66986 6688.87564  0.03%   553 12635s
 15849  8155 6690.41468   81  789 6690.66986 6688.87564  0.03%   553 12640s
 15863  8147 6690.16145   75  859 6690.66986 6688.87626  0.03%   553 12649s
 15865  8149 6690.21994   77  808 6690.66986 6688.87626  0.03%   553 12650s
 15882  8150 6689.46436   75  862 6690.66986 6688.88174  0.03%   553 12661s
 15891  8156 6689.77143   84  769 6690.66986 6688.88174  0.03%   553 12665s
 15902  8160 6690.39831   94  662 6690.66986 6688.88174  0.03%   553 12670s
 15912  8157 6689.28902   73  865 6690.66986 6688.88450  0.03%   553 12679s
 15915  8159 6689.55182   76  801 6690.66986 6688.88450  0.03%   553 12680s
 15926  8165 6690.55197   87  688 6690.66986 6688.88450  0.03%   553 12686s
 15932  8165 6690.42804   89  696 6690.66986 6688.88450  0.03%   554 12690s
 15944  8161     cutoff   81      6690.66986 6688.88480  0.03%   554 12701s
 15945  8160     cutoff   81      6690.66986 6688.88604  0.03%   554 12710s
 15946  8161 6690.38774   77  863 6690.66986 6688.88874  0.03%   554 12719s
 15948  8160 6690.48321   78  806 6690.66986 6688.88874  0.03%   554 12720s
 15953  8157 6689.98478   74  825 6690.66986 6688.88967  0.03%   554 12728s
 15955  8159 6690.13056   76  788 6690.66986 6688.88967  0.03%   554 12731s
 15962  8159 6690.45806   80  710 6690.66986 6688.88967  0.03%   555 12735s
 15969  8156 6689.41915   73  888 6690.66986 6688.89526  0.03%   555 12744s
 15971  8157 6689.61416   75  817 6690.66986 6688.89526  0.03%   555 12745s
 15979  8163 6690.19531   83  778 6690.66986 6688.89526  0.03%   555 12750s
 15989  8164     cutoff   91      6690.66986 6688.89526  0.03%   555 12755s
 15991  8164 6690.24548   78  765 6690.66986 6688.89612  0.03%   555 12762s
 16002  8163 6690.37748   82  719 6690.66986 6688.89612  0.03%   555 12765s
 16009  8156     cutoff   78      6690.66986 6688.89970  0.03%   555 12775s
 16010  8156 6690.40560   80  813 6690.66986 6688.89993  0.03%   556 12783s
 16013  8154     cutoff   82      6690.66986 6688.89993  0.03%   556 12785s
 16015  8154 6689.93638   68  928 6690.66986 6688.90030  0.03%   556 12795s
 16026  8161 6690.39653   79  803 6690.66986 6688.90030  0.03%   556 12800s
 16036  8158 6689.56222   70  933 6690.66986 6688.90106  0.03%   556 12808s
