Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 72041 rows, 63060 columns and 147269 nonzeros
Model fingerprint: 0xac987ffa
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 28754.303084
Presolve removed 48441 rows and 49744 columns
Presolve time: 0.32s
Presolved: 23600 rows, 13316 columns, 61001 nonzeros
Variable types: 11602 continuous, 1714 integer (1714 binary)

Root relaxation: objective 1.190190e+04, 10449 iterations, 0.58 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8293  3229 14769.0386   63  498 14856.9687 14717.5950  0.94%   589 3945s
  8332  3250     cutoff   90      14856.9687 14717.5950  0.94%   588 3950s
  8335  3249 14756.1589   27  607 14856.9687 14717.6521  0.94%   589 3956s
  8352  3250     cutoff   31      14856.9687 14717.6521  0.94%   588 3960s
  8373  3261 14847.6999   42  414 14856.9687 14717.6521  0.94%   588 3965s
  8414  3255     cutoff   57      14856.9687 14717.6521  0.94%   587 3970s
  8463  3256     cutoff   35      14856.9687 14717.6860  0.94%   585 3975s
  8464  3257 14789.7375   40  589 14856.9687 14717.7308  0.94%   587 3983s
  8465  3257 14838.0539   41  498 14856.9687 14717.7308  0.94%   587 3985s
  8470  3254 14767.8839   41  595 14856.9687 14718.3075  0.93%   588 3993s
  8474  3257 14827.9465   45  548 14856.9687 14718.3075  0.93%   588 3996s
  8496  3273     cutoff   66      14856.9687 14718.3075  0.93%   587 4000s
  8517  3280     cutoff   26      14856.9687 14718.4691  0.93%   588 4013s
  8518  3281 14790.4136   57  471 14856.9687 14718.5448  0.93%   589 4019s
  8519  3281 14833.3170   58  399 14856.9687 14718.5448  0.93%   589 4020s
  8522  3278     cutoff   35      14856.9687 14718.9040  0.93%   590 4025s
  8523  3279 14836.1170   43  563 14856.9687 14719.1552  0.93%   591 4037s
  8529  3278 14757.0661   37  652 14856.9687 14719.2020  0.93%   592 4047s
  8538  3287 14820.8585   46  438 14856.9687 14719.2020  0.93%   592 4050s
  8551  3292 14780.7920   44  603 14856.9687 14719.2104  0.93%   593 4065s
  8577  3314 14816.4614   67  519 14856.9687 14719.2104  0.93%   592 4070s
  8617  3333     cutoff   78      14856.9687 14719.3306  0.93%   591 4078s
  8621  3331 14752.8092   46  535 14856.9687 14719.9363  0.92%   592 4086s
  8645  3344     cutoff   32      14856.9687 14720.2150  0.92%   592 4090s
  8646  3343     cutoff   36      14856.9687 14720.2618  0.92%   593 4099s
  8650  3339     cutoff   45      14856.9687 14720.7172  0.92%   593 4100s
  8653  3338 14760.5734   30  625 14856.9687 14721.1181  0.91%   593 4107s
  8667  3352 14773.9234   43  573 14856.9687 14721.1181  0.91%   593 4110s
  8705  3390 14798.6074   80  541 14856.9687 14721.1181  0.91%   591 4115s
  8740  3425 14821.7933  115  499 14856.9687 14721.1181  0.91%   590 4120s
  8772  3456 14855.3541  146  384 14856.9687 14721.1181  0.91%   589 4125s
  8779  3453 14783.0567   43  494 14856.9687 14721.2009  0.91%   590 4135s
  8805  3468     cutoff   35      14856.9687 14721.2148  0.91%   590 4147s
  8808  3466 14813.1845   44  473 14856.9687 14721.9011  0.91%   591 4158s
  8816  3472 14820.7240   52  435 14856.9687 14721.9011  0.91%   591 4160s
  8836  3476     cutoff   39      14856.9687 14722.2059  0.91%   591 4168s
  8837  3477 14763.9547   80  670 14856.9687 14722.2645  0.91%   592 4175s
  8839  3477 14803.2905   82  589 14856.9687 14722.2645  0.91%   592 4180s
  8849  3470     cutoff   41      14856.9687 14722.7683  0.90%   594 4192s
  8855  3466 14741.3062   45  584 14856.9687 14723.2682  0.90%   595 4200s
  8862  3473 14745.9422   52  565 14856.9687 14723.2682  0.90%   594 4205s
  8868  3478 14750.0324   58  538 14856.9687 14723.2682  0.90%   594 4210s
  8902  3509 14775.9550   92  511 14856.9687 14723.2682  0.90%   593 4215s
  8948  3547 14809.4603  137  411 14856.9687 14723.2682  0.90%   591 4220s
  8986  3583 14826.0182  175  358 14856.9687 14723.2682  0.90%   589 4225s
  9039  3618 14770.9000   47  596 14856.9687 14723.3163  0.90%   587 4237s
  9043  3620     cutoff   51      14856.9687 14723.3163  0.90%   587 4241s
  9057  3632 14791.5937   63  566 14856.9687 14723.3163  0.90%   587 4245s
  9076  3650 14819.8182   82  467 14856.9687 14723.3163  0.90%   586 4250s
  9103  3661     cutoff   57      14856.9687 14723.4555  0.90%   587 4263s
  9106  3658     cutoff   32      14856.9687 14724.2909  0.89%   588 4266s
  9108  3656     cutoff   34      14856.9687 14724.4633  0.89%   589 4274s
  9110  3654     cutoff   73      14856.9687 14724.9709  0.89%   589 4275s
  9112  3654 14775.5418   42  612 14856.9687 14725.3307  0.89%   590 4287s
  9118  3658 14779.7604   48  595 14856.9687 14725.3307  0.89%   590 4290s
  9128  3655 14765.0461   83  649 14856.9687 14725.5318  0.88%   590 4297s
  9131  3655 14789.1333   86  595 14856.9687 14725.5318  0.88%   590 4300s
  9149  3650     cutoff   42      14856.9687 14725.9160  0.88%   590 4306s
  9150  3651 14743.0821   46  598 14856.9687 14726.0878  0.88%   591 4312s
  9155  3656 14746.3626   51  559 14856.9687 14726.0878  0.88%   591 4315s
  9166  3667 14797.0731   62  373 14856.9687 14726.0878  0.88%   590 4323s
  9180  3681 14812.3600   76  346 14856.9687 14726.0878  0.88%   589 4325s
  9224  3710     cutoff   72      14856.9687 14726.1149  0.88%   589 4337s
  9228  3708 14800.9427   25  580 14856.9687 14726.2733  0.88%   590 4343s
  9229  3707     cutoff   26      14856.9687 14726.2733  0.88%   590 4345s
  9234  3704 14806.4838   34  528 14856.9687 14726.6429  0.88%   591 4358s
  9240  3708 14820.0715   40  426 14856.9687 14726.6429  0.88%   591 4360s
  9252  3706     cutoff   51      14856.9687 14726.6762  0.88%   592 4365s
  9253  3705     cutoff   50      14856.9687 14726.7144  0.88%   593 4376s
  9257  3703 14827.0917  108  479 14856.9687 14727.1764  0.87%   594 4399s
  9258  3702     cutoff  109      14856.9687 14727.1764  0.87%   594 4400s
  9262  3700 14794.4577   52  495 14856.9687 14727.3549  0.87%   596 4413s
  9268  3705 14799.2149   58  464 14856.9687 14727.3549  0.87%   595 4415s
  9303  3731     cutoff   91      14856.9687 14727.3549  0.87%   594 4420s
  9312  3730 14835.9032   53  592 14856.9687 14727.7045  0.87%   594 4430s
  9322  3739 14848.6783   63  563 14856.9687 14727.7045  0.87%   594 4435s
  9336  3742     cutoff   64      14856.9687 14727.7457  0.87%   594 4441s
  9339  3739     cutoff   47      14856.9687 14727.9249  0.87%   596 4454s
  9340  3739 14732.5664   86  594 14856.9687 14728.0942  0.87%   596 4463s
  9343  3742 14737.1135   89  577 14856.9687 14728.0942  0.87%   596 4465s
  9354  3751 14755.1072   99  551 14856.9687 14728.0942  0.87%   596 4470s
  9368  3765 14777.9559  113  531 14856.9687 14728.0942  0.87%   595 4475s
  9379  3771 14789.1975  121  528 14856.9687 14728.0942  0.87%   595 4480s
  9403  3783     cutoff   42      14856.9687 14728.2259  0.87%   595 4485s
  9405  3783 14747.4033   35  570 14856.9687 14728.3906  0.87%   596 4494s
  9407  3785 14749.9184   37  552 14856.9687 14728.3906  0.87%   596 4495s
  9419  3790 14844.6638   37  493 14856.9687 14728.6673  0.86%   597 4509s
  9420  3789     cutoff   38      14856.9687 14728.6673  0.86%   597 4510s
  9424  3787 14747.6668   50  587 14856.9687 14728.7729  0.86%   598 4519s
  9426  3789 14749.7718   52  549 14856.9687 14728.7729  0.86%   598 4520s
  9466  3827 14826.5594   91  331 14856.9687 14728.7729  0.86%   596 4525s
  9496  3841 14732.9823   76  616 14856.9687 14729.2578  0.86%   595 4610s
  9513  3858 14755.2210   93  573 14856.9687 14729.2578  0.86%   595 4615s
  9539  3883 14829.8207  119  434 14856.9687 14729.2578  0.86%   594 4621s
  9546  3880 14745.1349   43  619 14856.9687 14729.4625  0.86%   595 4630s
  9573  3903 14786.3860   68  483 14856.9687 14729.4625  0.86%   594 4636s
  9609  3934 14818.2066  103  400 14856.9687 14729.4625  0.86%   592 4640s
  9627  3936     cutoff   54      14856.9687 14729.4840  0.86%   593 4651s
  9628  3935     cutoff   43      14856.9687 14729.5908  0.86%   594 4661s
  9629  3934     cutoff   51      14856.9687 14729.6346  0.86%   596 4673s
  9631  3934 14746.7137   56  599 14856.9687 14730.2210  0.85%   596 4681s
  9640  3942 14815.2979   65  416 14856.9687 14730.2210  0.85%   597 4688s
  9664  3964 14851.7519   89  379 14856.9687 14730.2210  0.85%   595 4690s
  9679  3959     cutoff   23      14856.9687 14730.9174  0.85%   596 4695s
  9680  3960 14749.0771   29  653 14856.9687 14730.9220  0.85%   596 4702s
  9688  3966 14811.5623   36  457 14856.9687 14730.9220  0.85%   596 4705s
  9701  3969     cutoff   48      14856.9687 14730.9372  0.85%   597 4714s
  9702  3970 14841.3454   56  583 14856.9687 14730.9600  0.85%   598 4723s
  9709  3971 14847.5635   60  570 14856.9687 14730.9600  0.85%   597 4725s
  9731  3969 14801.3583   23  618 14856.9687 14731.2718  0.85%   598 4736s
  9741  3978 14814.4972   33  577 14856.9687 14731.2718  0.85%   597 4740s
  9760  3985 14735.9070   44  579 14856.9687 14731.7473  0.84%   597 4751s
  9768  3993 14778.4419   51  402 14856.9687 14731.7473  0.84%   597 4755s
  9818  4043 14832.4518   96  262 14856.9687 14731.7473  0.84%   595 4760s
  9840  4052 14741.4865   36  601 14856.9687 14731.8561  0.84%   595 4773s
  9845  4055 14784.8007   40  398 14856.9687 14731.8561  0.84%   595 4775s
  9916  4104     cutoff   98      14856.9687 14731.8561  0.84%   592 4780s
  9917  4103     cutoff   31      14856.9687 14731.9851  0.84%   594 4792s
  9924  4098 14755.7582   60  551 14856.9687 14733.3131  0.83%   595 4806s
  9940  4102     cutoff   69      14856.9687 14733.4465  0.83%   595 4815s
  9942  4100     cutoff   39      14856.9687 14733.4720  0.83%   596 4825s
  9943  4101 14743.3001   32  593 14856.9687 14733.6964  0.83%   597 4839s
  9944  4102 14746.9157   33  568 14856.9687 14733.6964  0.83%   597 4840s
  9972  4127 14809.0976   61  383 14856.9687 14733.6964  0.83%   597 4845s
  9989  4137 14752.7902   73  530 14856.9687 14733.8392  0.83%   597 4850s
 10002  4141 14752.3991   74  612 14856.9687 14733.8566  0.83%   597 4862s
 10016  4149     cutoff   86      14856.9687 14733.8566  0.83%   597 4866s
 10020  4153 14779.2060   89  565 14856.9687 14733.8566  0.83%   597 4881s
 10044  4170 14814.4760  107  563 14856.9687 14733.8566  0.83%   596 4885s
 10095  4203 14766.7629   58  589 14856.9687 14734.2334  0.83%   595 4903s
 10102  4210 14793.0677   65  454 14856.9687 14734.2334  0.83%   595 4905s
 10118  4216 14816.1969  116  487 14856.9687 14734.2438  0.83%   596 4921s
 10125  4210     cutoff   51      14856.9687 14734.5866  0.82%   597 4933s
 10127  4208     cutoff   59      14856.9687 14734.6138  0.82%   599 4947s
 10131  4206 14848.9953   98  475 14856.9687 14734.7073  0.82%   600 4954s
 10134  4205 14790.8383   23  753 14856.9687 14734.7632  0.82%   600 4962s
 10135  4205 14829.5814   24  691 14856.9687 14734.7632  0.82%   600 4969s
 10137  4206 14831.7501   26  686 14856.9687 14734.7632  0.82%   600 4970s
 10149  4199 14798.0013   40  499 14856.9687 14735.2331  0.82%   601 4987s
 10175  4223 14836.6272   65  411 14856.9687 14735.2331  0.82%   600 4990s
 10187  4221 14816.5859   18  741 14856.9687 14735.4302  0.82%   602 5012s
 10190  4220 14802.9013   53  684 14856.9687 14735.5127  0.82%   603 5023s
 10202  4231 14811.1976   65  660 14856.9687 14735.5127  0.82%   602 5257s
 10224  4253 14845.8525   87  641 14856.9687 14735.5127  0.82%   601 5260s
 10238  4255 14832.4770   46  602 14856.9687 14735.5419  0.82%   601 5273s
 10245  4262 14840.3424   53  568 14856.9687 14735.5419  0.82%   601 5275s
 10259  4268 14758.3408   62  586 14856.9687 14735.6245  0.82%   602 5287s
 10266  4273 14766.8608   68  534 14856.9687 14735.6245  0.82%   601 5290s
 10302  4302     cutoff  103      14856.9687 14735.6245  0.82%   600 5295s
 10357  4345 14847.8511  151  287 14856.9687 14735.6245  0.82%   598 5300s
 10364  4342 14763.8928   52  637 14856.9687 14735.6759  0.82%   599 5308s
 10370  4346 14826.0508   57  448 14856.9687 14735.6759  0.82%   599 5310s
 10388  4350 14822.1379   22  655 14856.9687 14736.2500  0.81%   600 5331s
 10392  4348 14813.7238   22  658 14856.9687 14736.3023  0.81%   601 5348s
 10395  4347 14776.0785   81  516 14856.9687 14736.4101  0.81%   602 5359s
 10397  4349 14778.9240   83  508 14856.9687 14736.4101  0.81%   602 5360s
 10435  4370 14826.5108  110  438 14856.9687 14736.4101  0.81%   601 5365s
 10443  4366     cutoff   35      14856.9687 14736.5496  0.81%   601 5376s
 10447  4362     cutoff  108      14856.9687 14736.7674  0.81%   602 5380s
 10449  4361 14844.9107   73  485 14856.9687 14736.8235  0.81%   603 5389s
 10454  4358 14748.9248   39  608 14856.9687 14737.0386  0.81%   604 5409s
 10455  4359 14751.7748   40  578 14856.9687 14737.0386  0.81%   604 5411s
 10462  4366 14756.7999   47  571 14856.9687 14737.0386  0.81%   604 5415s
 10478  4382 14774.2360   63  541 14856.9687 14737.0386  0.81%   603 5420s
 10501  4405 14781.7995   86  520 14856.9687 14737.0386  0.81%   602 5425s
 10525  4429 14795.0480  110  478 14856.9687 14737.0386  0.81%   602 5430s
 10561  4465 14816.8787  146  441 14856.9687 14737.0386  0.81%   600 5435s
 10612  4514 14841.1310  196  401 14856.9687 14737.0386  0.81%   598 5440s
 10657  4546     cutoff   26      14856.9687 14737.1158  0.81%   597 5455s
 10660  4543     cutoff   39      14856.9687 14737.4082  0.80%   599 5471s
 10666  4537     cutoff   55      14856.9687 14737.8023  0.80%   600 5484s
 10667  4538 14761.4209   47  536 14856.9687 14737.8426  0.80%   601 5603s
 10672  4541 14774.5714   51  511 14856.9687 14737.8426  0.80%   601 5605s
 10699  4561 14793.8149   73  476 14856.9687 14737.8426  0.80%   600 5610s
 10750  4604 14826.5856  121  362 14856.9687 14737.8426  0.80%   598 5615s
 10769  4611 14772.5495   59  649 14856.9687 14737.9117  0.80%   599 5629s
 10772  4612 14772.6981   61  640 14856.9687 14737.9117  0.80%   599 5630s
 10785  4621     cutoff   74      14856.9687 14737.9117  0.80%   599 5639s
 10793  4627     cutoff   81      14856.9687 14737.9117  0.80%   598 5640s
 10814  4643     cutoff  100      14856.9687 14737.9117  0.80%   598 5645s
 10862  4685 14850.0767  145  540 14856.9687 14737.9117  0.80%   596 5650s
 10877  4686 14778.9989   53  635 14856.9687 14738.1490  0.80%   596 5662s
 10884  4683     cutoff  109      14856.9687 14738.1748  0.80%   597 5676s
 10885  4684 14788.9261   35  613 14856.9687 14738.2702  0.80%   598 5694s
 10886  4685 14789.4170   36  590 14856.9687 14738.2702  0.80%   598 5695s
 10891  4688 14849.4049   41  363 14856.9687 14738.2702  0.80%   599 5700s
 10900  4679     cutoff   65      14856.9687 14738.6485  0.80%   600 5714s
 10903  4677 14816.4123  154  455 14856.9687 14738.8994  0.79%   601 5728s
 10904  4677 14856.2802  155  398 14856.9687 14738.8994  0.79%   601 5731s
 10910  4673 14835.8203   90  478 14856.9687 14739.1932  0.79%   602 5744s
 10911  4672     cutoff   91      14856.9687 14739.1932  0.79%   602 5745s
 10918  4665     cutoff   54      14856.9687 14739.4761  0.79%   603 5758s
 10919  4664     cutoff   39      14856.9687 14739.4797  0.79%   604 5770s
 10922  4663 14786.0618   87  645 14856.9687 14739.4882  0.79%   605 5783s
 10924  4664 14840.3507   89  431 14856.9687 14739.4882  0.79%   605 5785s
 10935  4658     cutoff   34      14856.9687 14739.5886  0.79%   605 5791s
 10936  4657     cutoff   42      14856.9687 14739.6116  0.79%   606 5803s
 10937  4656     cutoff   90      14856.9687 14739.7340  0.79%   607 5810s
 10941  4653 14856.6737   44  501 14856.9687 14739.8920  0.79%   608 5824s
 10944  4650     cutoff   42      14856.9687 14739.9903  0.79%   608 5832s
 10947  4647     cutoff   58      14856.9687 14740.4380  0.78%   609 5842s
 10949  4645     cutoff   29      14856.9687 14740.5349  0.78%   610 5850s
 10952  4644 14768.3452   49  512 14856.9687 14740.7206  0.78%   611 5865s
 10961  4649 14777.5062   54  486 14856.9687 14740.7206  0.78%   611 5870s
 10967  4653 14780.2357   57  477 14856.9687 14740.7206  0.78%   611 5875s
 10973  4656 14783.2176   60  474 14856.9687 14740.7206  0.78%   611 5881s
 10978  4660 14787.0060   63  435 14856.9687 14740.7206  0.78%   611 5885s
 10997  4669 14793.6384   72  424 14856.9687 14740.7206  0.78%   611 5890s
 11014  4673     cutoff   80      14856.9687 14740.7206  0.78%   612 5895s
 11022  4677 14831.2801   84  403 14856.9687 14740.7206  0.78%   612 5900s
 11045  4691 14817.5069   96  366 14856.9687 14740.7206  0.78%   611 5905s
 11073  4699     cutoff  111      14856.9687 14740.7206  0.78%   611 5910s
 11125  4714     cutoff  137      14856.9687 14740.7206  0.78%   609 5915s
 11180  4713 14763.0055   69  563 14856.9687 14740.7584  0.78%   608 5926s
 11188  4719 14788.4300   77  425 14856.9687 14740.7584  0.78%   608 5932s
 11201  4732 14829.8045   90  306 14856.9687 14740.7584  0.78%   607 5935s
 11218  4737 14787.0865   44  497 14856.9687 14740.9308  0.78%   608 5952s
 11229  4747 14835.7250   55  335 14856.9687 14740.9308  0.78%   608 5955s
 11241  4745     cutoff   82      14856.9687 14741.1453  0.78%   609 5966s
 11243  4745 14773.9011   68  497 14856.9687 14741.1707  0.78%   610 5982s
 11248  4746     cutoff   71      14856.9687 14741.1707  0.78%   610 5985s
 11269  4753 14791.4299   81  460 14856.9687 14741.1707  0.78%   610 5990s
 11289  4763 14822.8484   88  383 14856.9687 14741.1707  0.78%   610 5995s
 11313  4777 14826.6437   93  328 14856.9687 14741.1707  0.78%   610 6000s
 11324  4773 14845.9400   46  616 14856.9687 14741.2256  0.78%   610 6013s
 11326  4775 14846.9485   48  588 14856.9687 14741.2256  0.78%   610 6015s
 11344  4784 14856.3612   62  558 14856.9687 14741.2256  0.78%   610 6020s
 11348  4780     cutoff   46      14856.9687 14741.2615  0.78%   610 6029s
 11350  4778     cutoff   46      14856.9687 14741.3205  0.78%   610 6030s
 11351  4777     cutoff   55      14856.9687 14741.3370  0.78%   611 6041s
 11359  4769     cutoff   66      14856.9687 14741.5359  0.78%   611 6045s
 11360  4769 14845.5081   47  595 14856.9687 14741.5397  0.78%   612 6058s
 11361  4770 14845.5084   48  589 14856.9687 14741.5397  0.78%   612 6060s
 11371  4771     cutoff   55      14856.9687 14741.5397  0.78%   612 6065s
 11379  4771 14775.9535   38  516 14856.9687 14741.5689  0.78%   613 6080s
 11406  4793 14845.2005   64  290 14856.9687 14741.5689  0.78%   612 6085s
 11420  4789 14834.7547   65  486 14856.9687 14741.7562  0.78%   613 6099s
 11423  4790 14837.4288   67  438 14856.9687 14741.7562  0.78%   613 6100s
 11435  4784 14762.6086   70  552 14856.9687 14741.9490  0.77%   614 6111s
 11439  4788 14773.5438   74  501 14856.9687 14741.9490  0.77%   614 6115s
 11464  4804 14808.8824   95  392 14856.9687 14741.9490  0.77%   613 6120s
 11506  4822 14792.9249   45  660 14856.9687 14741.9822  0.77%   612 6132s
 11515  4830 14804.9656   54  627 14856.9687 14741.9822  0.77%   612 6135s
 11538  4850 14822.8483   76  605 14856.9687 14741.9822  0.77%   611 6140s
 11582  4888 14847.5562  118  553 14856.9687 14741.9822  0.77%   609 6145s
 11609  4892 14830.1531   66  460 14856.9687 14742.3086  0.77%   610 6160s
 11616  4889     cutoff   91      14856.9687 14742.3538  0.77%   610 6167s
 11617  4888     cutoff   55      14856.9687 14742.4045  0.77%   611 6176s
 11623  4882     cutoff   60      14856.9687 14742.7662  0.77%   612 6182s
 11625  4880     cutoff   49      14856.9687 14742.8606  0.77%   613 6192s
 11626  4881 14787.9871   47  519 14856.9687 14742.8945  0.77%   613 6202s
 11640  4889 14840.0990   59  302 14856.9687 14742.8945  0.77%   613 6205s
 11654  4891     cutoff   94      14856.9687 14742.9161  0.77%   614 6217s
 11657  4888     cutoff   39      14856.9687 14743.0313  0.77%   614 6223s
 11659  4886     cutoff   47      14856.9687 14743.1671  0.77%   615 6239s
 11660  4887 14761.0142   49  543 14856.9687 14743.2022  0.77%   616 6250s
 11687  4904 14792.1062   73  433 14856.9687 14743.2022  0.77%   615 6255s
 11706  4907     cutoff   58      14856.9687 14743.2619  0.77%   616 6265s
 11707  4907 14803.1708   67  594 14856.9687 14743.3375  0.76%   617 6276s
 11714  4903     cutoff   73      14856.9687 14743.5587  0.76%   618 6291s
 11716  4903 14800.6004   74  462 14856.9687 14743.5747  0.76%   619 6302s
 11742  4909 14756.0081   45  525 14856.9687 14743.6054  0.76%   619 6312s
 11759  4926 14775.7005   62  471 14856.9687 14743.6054  0.76%   618 6315s
 11785  4951 14805.5122   88  432 14856.9687 14743.6054  0.76%   618 6320s
 11843  5003     cutoff  144      14856.9687 14743.6054  0.76%   616 6325s
 11850  4999 14789.8691   46  679 14856.9687 14743.6210  0.76%   616 6339s
 11851  5000 14795.9784   47  632 14856.9687 14743.6210  0.76%   616 6342s
 11858  5003 14850.1251   53  457 14856.9687 14743.6210  0.76%   616 6347s
 11870  5002 14764.6585   75  559 14856.9687 14743.6349  0.76%   617 6366s
 11874  5006 14780.9030   79  475 14856.9687 14743.6349  0.76%   617 6370s
 11903  5033 14836.8056  107  318 14856.9687 14743.6349  0.76%   616 6375s
 11916  5035     cutoff   34      14856.9687 14743.6938  0.76%   616 6384s
 11917  5034     cutoff   57      14856.9687 14743.7083  0.76%   616 6385s
 11919  5034 14771.0599   47  549 14856.9687 14743.7568  0.76%   617 6404s
 11925  5039 14833.8734   53  456 14856.9687 14743.7568  0.76%   617 6409s
 11929  5042 14838.1084   57  436 14856.9687 14743.7568  0.76%   617 6410s
 11944  5041     cutoff   38      14856.9687 14743.7716  0.76%   618 6430s
 11945  5040     cutoff   62      14856.9687 14743.7860  0.76%   619 6449s
 11946  5041 14781.5772   50  612 14856.9687 14743.7901  0.76%   619 6466s
 11949  5042     cutoff   53      14856.9687 14743.7901  0.76%   619 6473s
 11954  5045     cutoff   57      14856.9687 14743.7901  0.76%   619 6475s
 11964  5053 14791.2634   65  562 14856.9687 14743.7901  0.76%   619 6484s
 11965  5054 14791.5498   66  561 14856.9687 14743.7901  0.76%   619 6485s
 11967  5056 14795.1371   68  563 14856.9687 14743.7901  0.76%   619 6493s
 11970  5059 14797.3840   71  562 14856.9687 14743.7901  0.76%   619 6503s
 11973  5060 14798.1580   73  554 14856.9687 14743.7901  0.76%   619 6505s
 11992  5075 14805.4798   90  504 14856.9687 14743.7901  0.76%   619 6510s
 12024  5107 14824.9135  122  433 14856.9687 14743.7901  0.76%   617 6521s
 12052  5129 14842.9748  147  358 14856.9687 14743.7901  0.76%   617 6525s
 12071  5137 14761.0250   39  554 14856.9687 14743.8806  0.76%   616 6536s
 12078  5142 14814.1946   45  457 14856.9687 14743.8806  0.76%   616 6540s
 12104  5156 14754.3078   48  595 14856.9687 14744.3702  0.76%   616 6560s
 12111  5163 14764.1948   55  566 14856.9687 14744.3702  0.76%   616 6565s
 12123  5175 14771.7429   67  562 14856.9687 14744.3702  0.76%   616 6570s
 12132  5184 14773.3668   76  548 14856.9687 14744.3702  0.76%   616 6575s
 12145  5197 14786.1821   87  523 14856.9687 14744.3702  0.76%   616 6581s
 12159  5211 14807.5461   97  356 14856.9687 14744.3702  0.76%   615 6585s
 12188  5228     cutoff   83      14856.9687 14744.4513  0.76%   615 6607s
 12191  5227 14785.3857   39  590 14856.9687 14744.5883  0.76%   616 6638s
 12192  5226     cutoff   40      14856.9687 14744.5883  0.76%   616 6640s
 12199  5227 14790.0825   43  552 14856.9687 14744.5883  0.76%   616 6645s
 12212  5228     cutoff   50      14856.9687 14744.5883  0.76%   616 6650s
 12219  5229 14843.3883   54  437 14856.9687 14744.5883  0.76%   616 6656s
 12226  5224     cutoff   71      14856.9687 14744.7232  0.76%   618 6677s
 12227  5223     cutoff   50      14856.9687 14744.7432  0.76%   618 6694s
 12228  5222     cutoff   72      14856.9687 14744.7505  0.76%   619 6695s
 12233  5217     cutoff   52      14856.9687 14745.0619  0.75%   620 6711s
 12234  5218 14766.2652   73  593 14856.9687 14745.0738  0.75%   620 6725s
 12243  5223 14770.9020   78  562 14856.9687 14745.0738  0.75%   621 6730s
 12253  5225 14772.6670   83  545 14856.9687 14745.0738  0.75%   621 6735s
 12260  5227 14774.9004   86  517 14856.9687 14745.0738  0.75%   622 6740s
 12269  5229 14780.5954   91  535 14856.9687 14745.0738  0.75%   622 6745s
 12280  5236 14825.0444   96  465 14856.9687 14745.0738  0.75%   622 6751s
 12286  5240 14824.9457   99  421 14856.9687 14745.0738  0.75%   623 6756s
 12294  5246 14828.8255  103  453 14856.9687 14745.0738  0.75%   623 6761s
 12300  5246     cutoff  106      14856.9687 14745.0738  0.75%   624 6765s
 12316  5250 14816.6073  114  479 14856.9687 14745.0738  0.75%   623 6772s
 12320  5252     cutoff  116      14856.9687 14745.0738  0.75%   624 6775s
 12326  5256 14829.7279  119  377 14856.9687 14745.0738  0.75%   624 6780s
 12339  5259 14798.2735  126  491 14856.9687 14745.0738  0.75%   624 6785s
 12347  5259 14798.9638  130  494 14856.9687 14745.0738  0.75%   624 6790s
 12365  5261 14801.2281  139  465 14856.9687 14745.0738  0.75%   623 6795s
 12382  5262     cutoff  147      14856.9687 14745.0738  0.75%   623 6801s
 12410  5263     cutoff  161      14856.9687 14745.0738  0.75%   622 6805s
 12429  5267 14845.0086  172  331 14856.9687 14745.0738  0.75%   622 6810s
 12461  5272     cutoff  189      14856.9687 14745.0738  0.75%   621 6815s
 12463  5270     cutoff  135      14856.9687 14745.1354  0.75%   622 6838s
 12467  5266     cutoff   42      14856.9687 14745.4106  0.75%   623 6866s
 12468  5267 14826.0029   40  463 14856.9687 14745.4237  0.75%   624 6879s
 12469  5268 14827.2505   41  455 14856.9687 14745.4237  0.75%   624 6880s
 12482  5270     cutoff   45      14856.9687 14745.4443  0.75%   625 6903s
 12483  5269     cutoff   37      14856.9687 14745.5095  0.75%   625 6906s
 12485  5267     cutoff   50      14856.9687 14745.5948  0.75%   626 6930s
 12493  5259     cutoff   61      14856.9687 14745.8264  0.75%   627 6947s
 12494  5258     cutoff   52      14856.9687 14745.8861  0.75%   628 6970s
 12495  5258 14852.1655   95  468 14856.9687 14745.8937  0.75%   629 6983s
 12499  5256 14755.0217   53  592 14856.9687 14746.0073  0.75%   629 7003s
 12502  5259 14759.1730   56  550 14856.9687 14746.0073  0.75%   629 7005s
 12521  5275     cutoff   75      14856.9687 14746.0073  0.75%   629 7010s
 12550  5302 14807.2920  102  384 14856.9687 14746.0073  0.75%   628 7015s
 12601  5334 14767.2325   54  592 14856.9687 14746.0627  0.75%   627 7031s
